Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,Fixture,Info,SN,common.get_scan_sn,[[scanned_sn]],,,,,,,,,
,Fixture,Info,Get_Mac_Address,common.query_mac_by_sn,[[scanned_sn]],[[mac_address]],5000,,,,,,,
,Fixture,Info,Station_ID,common.station_id,,,5000,,,,,,,
,Fixture,Info,Vendor_ID,common.vendor_id,,,5000,,OSENS,OSENS,,,,
,Fixture,Info,Get_BMT_Version,common.run_bmt_cmd,"{'cmd_key':'GET_VERSION', 'parse_pattern':'(.*)'}",,5000,,,,,,,
,Fixture,Info,Get_TestEngine_Version,common.run_bmt_cmd,"{'cmd_key':'GET_TESTENGINE_VERSION', 'parse_pattern':'TestEngineApp.exe (.+\+\w+)'}",,5000,,,,,,,

,FCT,Power_on,Relay_Connect_PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,,,,,,,,
,FCT,Power_on,Relay_Connect_PSU_BATT_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_BATT_TO_DUT']}",,,,,,,,,
,FCT,Power_on,Relay_Connect_NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,,,,,,,,
,FCT,Power_on,Relay_Connect_USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW']}",,,,,,,,,
,FCT,Power_on,Battery_Enable_3P7V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3700, 500]}",,,,,,,,,
,FCT,Power_on,Delay_After_Battery_Enable,common.delay,200,,,,,,,,,
,FCT,Power_on,Charger_Enable_5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,,,,,,,,
,FCT,Power_on,Delay_After_Power_ON,common.delay,5000,,20000,,,,,,,

,FCT,Power_Rail,Relay_Connect_DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,,,,,,,,
,FCT,Power_Rail,VOLT_MEAS_MUX_SEL_DUT_QCC_1V8,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_1V8', 0.2]}",,5000,,1700,1900,mV,,,
,FCT,Power_Rail,VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS', 0.2]}",,5000,,,,mV,,,
,FCT,Power_Rail,VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_1_P,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_1_P', 0.2]}",,5000,,,,mV,,,
,FCT,Power_Rail,VOLT_MEAS_MUX_SEL_DUT_VPU_PDM_CLK,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_VPU_PDM_CLK', 0.2]}",,5000,,,,mV,,,
,FCT,Power_Rail,VOLT_MEAS_MUX_SEL_DUT_VPU_PDM_DAT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_VPU_PDM_DAT', 0.2]}",,5000,,,,mV,,,

,FCT,BMT_DIAGS,Read_PCBA_SN,common.run_bmt_cmd,"{'cmd_key':'READ_PCBA_SN', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'SerialNumberID=Board SerialNumber', 'parse_pattern':'SerialNumber=(\w+)', 'Timeout':5000}",,20000,,,,,,,
,FCT,BMT_DIAGS,CHECK_STATION_FLAG,common.run_bmt_cmd,"{'cmd_key':'CHECK_WRITE_STATION_FLAG', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'Station1Status=Pass', 'Timeout':5000}",,20000,,,,,,,
,FCT,BMT_DIAGS,Read_Diags_FW,common.run_bmt_cmd,"{'cmd_key':'FW_VERSION', 'cmd_args':[[[scanned_sn]]], 'expect_keyword':'ProductInfo.FirmwareVersion.Status Version', 'parse_pattern':'Version=(.+)\s', 'Timeout':5000}",,20000,,,,,,,
,FCT,SLG4T46134_TEST,Measure_Pulse_Width,common.check_detect_ic,,,20000,,,,mS,,,

,FCT,MIC1_TEST,Power_off,common.rpc_call,"{'func':'mixdevice.reset'}",,20000,,,,,,,
,FCT,MIC1_TEST,Delay_After_Power_off,common.delay,1000,,20000,,,,,,,
