Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,Fixture,Info,@Scan_PCBA_SN,common.get_scan_sn,[[scanned_sn]],,,,,,,,,
,Fixture,Info,@Check_UOP,common.check_uop,[[[scanned_sn]]],,15000,,,,,,Y,MES
,Fixture,Info,@Get_MAC_INFO,common.query_mac_by_sn,[[scanned_sn]],[[mes_info]],15000,,,,,,,MES
,Fixture,Info@MACCODE,MACCODE,common.get_value_by_key,[[mes_info]],[[mac_address]],3000,,,,,,,MES
,Fixture,Info@LICENSE_KEY,LICENSE_KEY,common.get_value_by_key,[[mes_info]],[[LICENSE_KEY]],3000,,,,,,,MES
,Fixture,Info@APTX_LICENSE_KEY,APTX_LICENSE_KEY,common.get_value_by_key,[[mes_info]],[[APTX_LICENSE_KEY]],3000,,,,,,,MES
,Fixture,Info,Station_ID,common.station_id,[[station_id]],,5000,,,,,,,
,Fixture,Info,Delay_After_Station_ID,common.delay,1000,,20000,,,,,,,
,Fixture,Info,@Get_BMT_Version,common.run_bmt_cmd,"{'cmd_key':'GET_VERSION', 'parse_pattern':'(.*)'}",,50000,,5.0.0-1263+568c02b,5.0.0-1263+568c02b,,,,BMT
,Fixture,Info,@Get_TestEngine_Version,common.run_bmt_cmd,"{'cmd_key':'GET_TESTENGINE_VERSION', 'parse_pattern':'TestEngineApp.exe (.+\+\w+)'}",,50000,,3.1.1+ba7485d,3.1.1+ba7485d,,,,TestEngine

,FCT,Power_Rail,@Power_ON,common.dut_power_on,6000,,20000,,--PASS--,--PASS--,,,,PSU Module
,FCT,Power_Rail,Relay_Connect_DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,,,,,,,,
,FCT,Power_Rail,@VOLT_MEAS_DUT_QCC_1V8,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_1V8', 0.2]}",,5000,,1700,1900,mV,,,DMM Module
,FCT,Power_Rail,@VOLT_MEAS_DUT_QCC_MIC_BIAS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_BIAS', 0.2, 59]}",,5000,,0,200,mV,,,DMM Module
,FCT,Power_Rail,@VOLT_MEAS_DUT_QCC_MIC_1_P,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_QCC_MIC_1_P', 0.2, 56]}",,5000,,0,600,mV,,,DMM Module
,FCT,Power_Rail,@VOLT_MEAS_DUT_VPU_PDM_CLK,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_VPU_PDM_CLK', 0.2, 57]}",,5000,,0,90,mV,,,DMM Module
,FCT,Power_Rail,@VOLT_MEAS_DUT_VPU_PDM_DAT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_DUT_VPU_PDM_DAT', 0.2, 58]}",,5000,,0,40,mV,,,DMM Module
,FCT,BMT_DIAGS,@Start_BMT_Server,common.start_bmt_server,"{'sn':[[scanned_sn]] }",,20000,,--PASS--,--PASS--,,,Y,BMT

,FCT,BMT_DIAGS,@Send_Mutil_CMD_DUT_INFO,common.bmt_client_mutil_send,"{'cmd_list':['READ_USB_SN', 'CHECK_WRITE_STATION', 'FW_VERSION', 'MIC1_DISABLE', 'VPU_DISABLE', 'MIC1_ENABLE'], 'Timeout':10000}",,40000,R,--PASS--,--PASS--,,,Y,BMT
,FCT,BMT_DIAGS,@Read_PCBA_SN,common.parse_client_resp,"{'cmd_key':'READ_USB_SN', 'expect_keyword':'SerialNumberID=USB', 'parse_pattern':'SerialNumber=(\w+)', 'Timeout':5000}",[[Read_SN]],20000,,,,,,Y,BMT
,FCT,BMT_DIAGS,@Compare_SN,common.compare_sn,"[[[scanned_sn]], [[Read_SN]]]",,5000,,--PASS--,--PASS--,,,,
,FCT,BMT_DIAGS,@CHECK_STATION_FLAG,common.parse_client_resp,"{'cmd_key':'CHECK_WRITE_STATION', 'parse_pattern':'(Station1Status=\w+)', 'Timeout':5000}",,20000,,Station1Status=Pass,Station1Status=Pass,,,,BMT
